"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Myanmar","< 25","2014","UNAIDS_GARPR_","Percent","6.2",""
"Myanmar","< 25","2013","UNAIDS_GARPR_","Percent","7.1",""
"Myanmar","< 25","2012","UNAIDS_GARPR_","Percent","5.9",""
"Myanmar","< 25","2011","UNAIDS_GARPR_","Percent","9.14",""
"Myanmar","< 25","2009","UNAIDS_GARPR_","Percent","13.6",""
"Myanmar","< 25","2007","UNAIDS_GARPR_","Percent","36.1",""
"Myanmar","25+","2014","UNAIDS_GARPR_","Percent","6.3",""
"Myanmar","25+","2013","UNAIDS_GARPR_","Percent","9.2",""
"Myanmar","25+","2012","UNAIDS_GARPR_","Percent","8.4",""
"Myanmar","25+","2011","UNAIDS_GARPR_","Percent","9.66",""
"Myanmar","25+","2009","UNAIDS_GARPR_","Percent","22.7",""
"Myanmar","25+","2007","UNAIDS_GARPR_","Percent","29.6",""
"Myanmar","Total","2014","UNAIDS_GARPR_","Percent","6.3",""
"Myanmar","Total","2013","UNAIDS_GARPR_","Percent","8.1",""
"Myanmar","Total","2012","UNAIDS_GARPR_","Percent","7.1",""
"Myanmar","Total","2011","UNAIDS_GARPR_","Percent","9.39",""
"Myanmar","Total","2009","UNAIDS_GARPR_","Percent","18.1",""
"Nepal","Females","2011","UNAIDS_GARPR_","Percent","1.69",""
"Nepal","Females","2009","UNAIDS_GARPR_","Percent","2.2",""
"Nepal","Females","2007","UNAIDS_GARPR_","Percent","1.4",""
"Nepal","Males","2013","UNAIDS_GARPR_","Percent","6.8",""
"Nepal","Males","2011","UNAIDS_GARPR_","Percent","5.19",""
"Nepal","Males","2009","UNAIDS_GARPR_","Percent","5.2",""
"Nepal","Males","2007","UNAIDS_GARPR_","Percent","3",""
"Netherlands","Females","2011","UNAIDS_GARPR_","Percent","2",""
"New Zealand","Females","2007","UNAIDS_GARPR_","Percent","0",""
"New Zealand","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Nicaragua","Females","2014","UNAIDS_GARPR_","Percent","2.1",""
"Nicaragua","Females","2011","UNAIDS_GARPR_","Percent","1.95",""
"Nicaragua","< 25","2011","UNAIDS_GARPR_","Percent","1.18",""
"Nicaragua","25+","2011","UNAIDS_GARPR_","Percent","2.49",""
"Nicaragua","Total","2014","UNAIDS_GARPR_","Percent","2.1",""
"Nicaragua","Total","2011","UNAIDS_GARPR_","Percent","1.95",""
"Niger","Females","2012","UNAIDS_GARPR_","Percent","17.3",""
"Niger","Females","2011","UNAIDS_GARPR_","Percent","35.58",""
"Niger","Females","2009","UNAIDS_GARPR_","Percent","35.6",""
"Niger","Females","2007","UNAIDS_GARPR_","Percent","38.4",""
"Niger","< 25","2012","UNAIDS_GARPR_","Percent","17.2",""
"Niger","< 25","2011","UNAIDS_GARPR_","Percent","23.24",""
"Niger","< 25","2009","UNAIDS_GARPR_","Percent","23.2",""
"Niger","< 25","2007","UNAIDS_GARPR_","Percent","97",""
"Niger","25+","2012","UNAIDS_GARPR_","Percent","17.4",""
"Niger","25+","2011","UNAIDS_GARPR_","Percent","39.72",""
"Niger","25+","2009","UNAIDS_GARPR_","Percent","39.7",""
"Niger","25+","2007","UNAIDS_GARPR_","Percent","10.2",""
"Niger","Total","2012","UNAIDS_GARPR_","Percent","17.3",""
"Niger","Total","2011","UNAIDS_GARPR_","Percent","35.58",""
"Niger","Total","2009","UNAIDS_GARPR_","Percent","35.6",""
"Nigeria","Females","2011","UNAIDS_GARPR_","Percent","25.21",""
"Nigeria","Females","2009","UNAIDS_GARPR_","Percent","32.7",""
"Nigeria","Females","2007","UNAIDS_GARPR_","Percent","32.7",""
"Nigeria","Males","2011","UNAIDS_GARPR_","Percent","18.58",""
"Nigeria","< 25","2011","UNAIDS_GARPR_","Percent","18.97",""
"Nigeria","< 25","2009","UNAIDS_GARPR_","Percent","26.8",""
"Nigeria","< 25","2007","UNAIDS_GARPR_","Percent","26.8",""
"Nigeria","25+","2011","UNAIDS_GARPR_","Percent","28.68",""
"Nigeria","25+","2009","UNAIDS_GARPR_","Percent","38.3",""
"Nigeria","25+","2007","UNAIDS_GARPR_","Percent","38.3",""
"Nigeria","Total","2013","UNAIDS_GARPR_","Percent","24.5",""
"Nigeria","Total","2011","UNAIDS_GARPR_","Percent","24.46",""
"Nigeria","Total","2009","UNAIDS_GARPR_","Percent","32.7",""
"Pakistan","Females","2014","UNAIDS_GARPR_","Percent","0.6",""
"Pakistan","Females","2011","UNAIDS_GARPR_","Percent","0.59",""
"Pakistan","Females","2009","UNAIDS_GARPR_","Percent","1",""
"Pakistan","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Pakistan","Males","2014","UNAIDS_GARPR_","Percent","1.6",""
"Pakistan","Males","2013","UNAIDS_GARPR_","Percent","1.6",""
"Pakistan","Males","2011","UNAIDS_GARPR_","Percent","3.45",""
"Pakistan","Males","2009","UNAIDS_GARPR_","Percent","3.5",""
"Pakistan","Males","2007","UNAIDS_GARPR_","Percent","1.8",""
"Pakistan","< 25","2014","UNAIDS_GARPR_","Percent","2.1",""
"Pakistan","< 25","2013","UNAIDS_GARPR_","Percent","2.1",""
"Pakistan","< 25","2011","UNAIDS_GARPR_","Percent","2.21",""
"Pakistan","< 25","2009","UNAIDS_GARPR_","Percent","2.4",""
"Pakistan","< 25","2007","UNAIDS_GARPR_","Percent","0.8",""
"Pakistan","25+","2014","UNAIDS_GARPR_","Percent","2.5",""
"Pakistan","25+","2013","UNAIDS_GARPR_","Percent","2.5",""
"Pakistan","25+","2011","UNAIDS_GARPR_","Percent","2.56",""
"Pakistan","25+","2009","UNAIDS_GARPR_","Percent","2.3",""
"Pakistan","25+","2007","UNAIDS_GARPR_","Percent","0.9",""
"Pakistan","Total","2014","UNAIDS_GARPR_","Percent","2.5",""
"Pakistan","Total","2013","UNAIDS_GARPR_","Percent","2.5",""
"Pakistan","Total","2011","UNAIDS_GARPR_","Percent","2.4",""
"Pakistan","Total","2009","UNAIDS_GARPR_","Percent","2.3",""
"Pakistan","Transgender","2014","UNAIDS_GARPR_","Percent","5.2",""
"Pakistan","Transgender","2013","UNAIDS_GARPR_","Percent","5.2",""
"Panama","Females","2014","UNAIDS_GARPR_","Percent","0.8",""
"Panama","Females","2013","UNAIDS_GARPR_","Percent","1.9",""
"Panama","Females","2012","UNAIDS_GARPR_","Percent","0.7",""
"Panama","Females","2011","UNAIDS_GARPR_","Percent","1.9",""
"Panama","Males","2014","UNAIDS_GARPR_","Percent","0",""
"Panama","Males","2013","UNAIDS_GARPR_","Percent","20",""
"Panama","< 25","2013","UNAIDS_GARPR_","Percent","6.4",""
"Panama","25+","2013","UNAIDS_GARPR_","Percent","4.5",""
"Panama","Total","2014","UNAIDS_GARPR_","Percent","0.95",""
"Panama","Total","2013","UNAIDS_GARPR_","Percent","5",""
"Panama","Total","2011","UNAIDS_GARPR_","Percent","1.9",""
"Panama","Transgender","2014","UNAIDS_GARPR_","Percent","10",""
"Panama","Transgender","2013","UNAIDS_GARPR_","Percent","31.6",""
"Papua New Guinea","Females","2011","UNAIDS_GARPR_","Percent","19.03",""
"Papua New Guinea","Females","2009","UNAIDS_GARPR_","Percent","7.4",""
"Papua New Guinea","Males","2011","UNAIDS_GARPR_","Percent","14.15",""
"Papua New Guinea","Males","2009","UNAIDS_GARPR_","Percent","2.1",""
"Papua New Guinea","< 25","2011","UNAIDS_GARPR_","Percent","12.74",""
"Papua New Guinea","< 25","2009","UNAIDS_GARPR_","Percent","7.2",""
"Papua New Guinea","25+","2011","UNAIDS_GARPR_","Percent","20.93",""
"Papua New Guinea","25+","2009","UNAIDS_GARPR_","Percent","4.8",""
"Papua New Guinea","Total","2011","UNAIDS_GARPR_","Percent","17.79",""
"Papua New Guinea","Total","2009","UNAIDS_GARPR_","Percent","5.9",""
"Paraguay","Females","2014","UNAIDS_GARPR_","Percent","1.4",""
"Paraguay","Females","2013","UNAIDS_GARPR_","Percent","2.2",""
"Paraguay","Females","2012","UNAIDS_GARPR_","Percent","2",""
"Paraguay","Females","2011","UNAIDS_GARPR_","Percent","1.98",""
"Paraguay","Females","2009","UNAIDS_GARPR_","Percent","1.8",""
"Paraguay","Females","2007","UNAIDS_GARPR_","Percent","1.8",""
"Paraguay","Males","2007","UNAIDS_GARPR_","Percent","10.3",""
"Paraguay","< 25","2014","UNAIDS_GARPR_","Percent","3.6",""
"Paraguay","< 25","2013","UNAIDS_GARPR_","Percent","1.7",""
"Paraguay","< 25","2007","UNAIDS_GARPR_","Percent","3",""
"Paraguay","25+","2014","UNAIDS_GARPR_","Percent","9.4",""
"Paraguay","25+","2013","UNAIDS_GARPR_","Percent","2.7",""
"Paraguay","25+","2007","UNAIDS_GARPR_","Percent","5.2",""
"Paraguay","Total","2014","UNAIDS_GARPR_","Percent","7",""
"Paraguay","Total","2013","UNAIDS_GARPR_","Percent","2.2",""
"Paraguay","Total","2012","UNAIDS_GARPR_","Percent","2",""
"Paraguay","Total","2011","UNAIDS_GARPR_","Percent","1.98",""
"Paraguay","Total","2009","UNAIDS_GARPR_","Percent","1.8",""
"Paraguay","Transgender","2014","UNAIDS_GARPR_","Percent","28.5",""
"Paraguay","Transgender","2013","UNAIDS_GARPR_","Percent","26.2",""
"Peru","Females","2014","UNAIDS_GARPR_","Percent","0.4",""
"Peru","Females","2013","UNAIDS_GARPR_","Percent","2.4",""
"Peru","Females","2007","UNAIDS_GARPR_","Percent","0.5",""
"Peru","Males","2013","UNAIDS_GARPR_","Percent","23",""
"Peru","Males","2011","UNAIDS_GARPR_","Percent","14.57",""
"Peru","< 25","2014","UNAIDS_GARPR_","Percent","0.4",""
"Peru","< 25","2007","UNAIDS_GARPR_","Percent","0.2",""
"Peru","25+","2014","UNAIDS_GARPR_","Percent","0.4",""
"Peru","25+","2007","UNAIDS_GARPR_","Percent","0.7",""
"Peru","Total","2014","UNAIDS_GARPR_","Percent","0.4",""
"Peru","Transgender","2013","UNAIDS_GARPR_","Percent","20.8",""
"Philippines","Females","2014","UNAIDS_GARPR_","Percent","0.4",""
"Philippines","Females","2011","UNAIDS_GARPR_","Percent","0.27",""
"Philippines","Females","2009","UNAIDS_GARPR_","Percent","0.2",""
"Philippines","Females","2007","UNAIDS_GARPR_","Percent","0.1",""
"Philippines","Males","2014","UNAIDS_GARPR_","Percent","1.1",""
"Philippines","Males","2013","UNAIDS_GARPR_","Percent","1.1",""
"Philippines","Males","2011","UNAIDS_GARPR_","Percent","0",""
"Philippines","< 25","2014","UNAIDS_GARPR_","Percent","0.7",""
"Philippines","< 25","2013","UNAIDS_GARPR_","Percent","2.1",""
"Philippines","< 25","2011","UNAIDS_GARPR_","Percent","0.25",""
"Philippines","< 25","2009","UNAIDS_GARPR_","Percent","0.1",""
"Philippines","25+","2014","UNAIDS_GARPR_","Percent","0.5",""
"Philippines","25+","2013","UNAIDS_GARPR_","Percent","1.4",""
"Philippines","25+","2011","UNAIDS_GARPR_","Percent","0.29",""
"Philippines","25+","2009","UNAIDS_GARPR_","Percent","0.1",""
"Philippines","25+","2007","UNAIDS_GARPR_","Percent","0.2",""
"Philippines","Total","2014","UNAIDS_GARPR_","Percent","0.6",""
"Philippines","Total","2013","UNAIDS_GARPR_","Percent","1.8",""
"Philippines","Total","2011","UNAIDS_GARPR_","Percent","0.26",""
"Philippines","Total","2009","UNAIDS_GARPR_","Percent","0.2",""
"Philippines","Transgender","2014","UNAIDS_GARPR_","Percent","3.7",""
"Philippines","Transgender","2013","UNAIDS_GARPR_","Percent","3.7",""
"Portugal","Females","2011","UNAIDS_GARPR_","Percent","7.95",""
"Portugal","Males","2011","UNAIDS_GARPR_","Percent","13.51",""
"Portugal","< 25","2013","UNAIDS_GARPR_","Percent","1.6",""
"Portugal","< 25","2011","UNAIDS_GARPR_","Percent","9.09",""
"Portugal","25+","2013","UNAIDS_GARPR_","Percent","6.1",""
"Portugal","25+","2011","UNAIDS_GARPR_","Percent","8.88",""
"Portugal","Total","2013","UNAIDS_GARPR_","Percent","5.7",""
"Portugal","Total","2011","UNAIDS_GARPR_","Percent","8.92",""
"Republic of Moldova","Females","2013","UNAIDS_GARPR_","Percent","11.6",""
"Republic of Moldova","Females","2009","UNAIDS_GARPR_","Percent","6.1",""
"Republic of Moldova","Females","2007","UNAIDS_GARPR_","Percent","2.9",""
"Republic of Moldova","Males","2007","UNAIDS_GARPR_","Percent","0",""
"Republic of Moldova","< 25","2013","UNAIDS_GARPR_","Percent","6.7",""
"Republic of Moldova","< 25","2009","UNAIDS_GARPR_","Percent","1.7",""
"Republic of Moldova","< 25","2007","UNAIDS_GARPR_","Percent","2",""
"Republic of Moldova","25+","2013","UNAIDS_GARPR_","Percent","13.5",""
"Republic of Moldova","25+","2009","UNAIDS_GARPR_","Percent","7.1",""
"Republic of Moldova","25+","2007","UNAIDS_GARPR_","Percent","3.5",""
"Republic of Moldova","Total","2013","UNAIDS_GARPR_","Percent","11.6",""
"Republic of Moldova","Total","2009","UNAIDS_GARPR_","Percent","6.1",""
"Romania","Females","2011","UNAIDS_GARPR_","Percent","1",""
"Romania","Females","2009","UNAIDS_GARPR_","Percent","1",""
"Romania","< 25","2013","UNAIDS_GARPR_","Percent","1.4",""
"Romania","25+","2013","UNAIDS_GARPR_","Percent","0.6",""
"Romania","Total","2009","UNAIDS_GARPR_","Percent","1",""
"Russian Federation","Females","2009","UNAIDS_GARPR_","Percent","4.5",""
"Russian Federation","< 25","2009","UNAIDS_GARPR_","Percent","4.1",""
"Russian Federation","25+","2009","UNAIDS_GARPR_","Percent","5.1",""
"Russian Federation","Total","2009","UNAIDS_GARPR_","Percent","4.5",""
"Rwanda","Females","2011","UNAIDS_GARPR_","Percent","50.81",""
"Rwanda","< 25","2011","UNAIDS_GARPR_","Percent","42.07",""
"Rwanda","25+","2011","UNAIDS_GARPR_","Percent","57.74",""
"Rwanda","Total","2011","UNAIDS_GARPR_","Percent","50.81",""
"Sao Tome and Principe","Females","2013","UNAIDS_GARPR_","Percent","1.1",""
"Sao Tome and Principe","Females","2012","UNAIDS_GARPR_","Percent","0",""
"Sao Tome and Principe","Females","2009","UNAIDS_GARPR_","Percent","4.2",""
"Sao Tome and Principe","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Sao Tome and Principe","25+","2013","UNAIDS_GARPR_","Percent","1.9",""
"Sao Tome and Principe","25+","2012","UNAIDS_GARPR_","Percent","0",""
"Sao Tome and Principe","25+","2009","UNAIDS_GARPR_","Percent","4.2",""
"Sao Tome and Principe","Total","2012","UNAIDS_GARPR_","Percent","0",""
"Sao Tome and Principe","Total","2009","UNAIDS_GARPR_","Percent","4.2",""
"Senegal","Females","2013","UNAIDS_GARPR_","Percent","18.5",""
"Senegal","Females","2011","UNAIDS_GARPR_","Percent","18.45",""
"Senegal","Females","2009","UNAIDS_GARPR_","Percent","19.8",""
"Senegal","Females","2007","UNAIDS_GARPR_","Percent","19.8",""
"Senegal","< 25","2011","UNAIDS_GARPR_","Percent","14.96",""
"Senegal","< 25","2009","UNAIDS_GARPR_","Percent","9.5",""
"Senegal","< 25","2007","UNAIDS_GARPR_","Percent","9.5",""
"Senegal","25+","2011","UNAIDS_GARPR_","Percent","19.27",""
"Senegal","25+","2009","UNAIDS_GARPR_","Percent","21",""
"Senegal","25+","2007","UNAIDS_GARPR_","Percent","21",""
"Senegal","Total","2013","UNAIDS_GARPR_","Percent","18.5",""
"Senegal","Total","2011","UNAIDS_GARPR_","Percent","18.45",""
"Senegal","Total","2009","UNAIDS_GARPR_","Percent","19.8",""
"Serbia","Females","2012","UNAIDS_GARPR_","Percent","0",""
"Serbia","Females","2011","UNAIDS_GARPR_","Percent","0.65",""
"Serbia","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Serbia","Males","2013","UNAIDS_GARPR_","Percent","0",""
"Serbia","Males","2012","UNAIDS_GARPR_","Percent","6.9",""
"Serbia","Males","2011","UNAIDS_GARPR_","Percent","1.05",""
"Serbia","Males","2009","UNAIDS_GARPR_","Percent","5.6",""
"Serbia","< 25","2013","UNAIDS_GARPR_","Percent","0",""
"Serbia","< 25","2012","UNAIDS_GARPR_","Percent","2",""
"Serbia","< 25","2011","UNAIDS_GARPR_","Percent","1.2",""
"Serbia","< 25","2009","UNAIDS_GARPR_","Percent","1.7",""
"Serbia","25+","2013","UNAIDS_GARPR_","Percent","2.3",""
"Serbia","25+","2012","UNAIDS_GARPR_","Percent","2",""
"Serbia","25+","2011","UNAIDS_GARPR_","Percent","0.6",""
"Serbia","25+","2009","UNAIDS_GARPR_","Percent","2.5",""
"Serbia","Total","2013","UNAIDS_GARPR_","Percent","1.6",""
"Serbia","Total","2012","UNAIDS_GARPR_","Percent","2",""
"Serbia","Total","2011","UNAIDS_GARPR_","Percent","0.8",""
"Serbia","Total","2009","UNAIDS_GARPR_","Percent","2.2",""
"Serbia","Transgender","2013","UNAIDS_GARPR_","Percent","10.5",""
"Sierra Leone","Females","2009","UNAIDS_GARPR_","Percent","8.5",""
"Sierra Leone","Females","2007","UNAIDS_GARPR_","Percent","8.5",""
"Sierra Leone","Total","2013","UNAIDS_GARPR_","Percent","8.5",""
"Sierra Leone","Total","2011","UNAIDS_GARPR_","Percent","8.47",""
"Singapore","Females","2014","UNAIDS_GARPR_","Percent","0",""
"Singapore","Females","2013","UNAIDS_GARPR_","Percent","0.04",""
"Singapore","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Singapore","Total","2014","UNAIDS_GARPR_","Percent","0",""
"Singapore","Total","2013","UNAIDS_GARPR_","Percent","0.04",""
"Singapore","Total","2009","UNAIDS_GARPR_","Percent","0.3",""
"Somalia","Females","2014","UNAIDS_GARPR_","Percent","5.2",""
"Somalia","Females","2011","UNAIDS_GARPR_","Percent","0",""
"Somalia","Females","2009","UNAIDS_GARPR_","Percent","5.5",""
"Somalia","Total","2014","UNAIDS_GARPR_","Percent","5.2",""
"Spain","Females","2011","UNAIDS_GARPR_","Percent","0.5",""
"Spain","Females","2009","UNAIDS_GARPR_","Percent","0.9",""
"Spain","Females","2007","UNAIDS_GARPR_","Percent","1.2",""
"Spain","Males","2011","UNAIDS_GARPR_","Percent","16.91",""
"Spain","Males","2009","UNAIDS_GARPR_","Percent","20.8",""
"Spain","Males","2007","UNAIDS_GARPR_","Percent","16",""
"Spain","< 25","2011","UNAIDS_GARPR_","Percent","1.18",""
"Spain","< 25","2009","UNAIDS_GARPR_","Percent","3.2",""
"Spain","< 25","2007","UNAIDS_GARPR_","Percent","1.9",""
"Spain","25+","2011","UNAIDS_GARPR_","Percent","2.23",""
"Spain","25+","2009","UNAIDS_GARPR_","Percent","2.6",""
"Spain","25+","2007","UNAIDS_GARPR_","Percent","2.5",""
"Spain","Total","2013","UNAIDS_GARPR_","Percent","1.9",""
"Spain","Total","2011","UNAIDS_GARPR_","Percent","1.94",""
"Spain","Total","2009","UNAIDS_GARPR_","Percent","2.8",""
"Sri Lanka","Females","2014","UNAIDS_GARPR_","Percent","0.8",""
"Sri Lanka","Females","2011","UNAIDS_GARPR_","Percent","0.2",""
"Sri Lanka","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","Females","2007","UNAIDS_GARPR_","Percent","0.2",""
"Sri Lanka","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","< 25","2011","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","25+","2014","UNAIDS_GARPR_","Percent","0.9",""
"Sri Lanka","25+","2011","UNAIDS_GARPR_","Percent","0.24",""
"Sri Lanka","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Sri Lanka","25+","2007","UNAIDS_GARPR_","Percent","0.2",""
"Sri Lanka","Total","2014","UNAIDS_GARPR_","Percent","0.8",""
"Sri Lanka","Total","2011","UNAIDS_GARPR_","Percent","0.2",""
"Sri Lanka","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Sudan","Females","2013","UNAIDS_GARPR_","Percent","1.6",""
"Sudan","Females","2009","UNAIDS_GARPR_","Percent","0.9",""
"Sudan","< 25","2013","UNAIDS_GARPR_","Percent","0.9",""
"Sudan","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Sudan","25+","2013","UNAIDS_GARPR_","Percent","2.2",""
"Sudan","25+","2009","UNAIDS_GARPR_","Percent","1.5",""
"Sudan","Total","2013","UNAIDS_GARPR_","Percent","1.6",""
"Sudan","Total","2009","UNAIDS_GARPR_","Percent","0.9",""
"Suriname","Females","2014","UNAIDS_GARPR_","Percent","3.9",""
"Suriname","Females","2011","UNAIDS_GARPR_","Percent","3.81",""
"Suriname","Females","2007","UNAIDS_GARPR_","Percent","21.1",""
"Suriname","Males","2014","UNAIDS_GARPR_","Percent","30.8",""
"Suriname","Males","2011","UNAIDS_GARPR_","Percent","69.23",""
"Suriname","Males","2007","UNAIDS_GARPR_","Percent","29.8",""
"Suriname","< 25","2011","UNAIDS_GARPR_","Percent","4.55",""
"Suriname","25+","2011","UNAIDS_GARPR_","Percent","8.2",""
"Suriname","Total","2014","UNAIDS_GARPR_","Percent","5.8",""
"Suriname","Total","2011","UNAIDS_GARPR_","Percent","7.23",""
"Swaziland","Females","2011","UNAIDS_GARPR_","Percent","69.66",""
"Swaziland","< 25","2011","UNAIDS_GARPR_","Percent","64.14",""
"Swaziland","25+","2011","UNAIDS_GARPR_","Percent","74.16",""
"Swaziland","Total","2011","UNAIDS_GARPR_","Percent","69.66",""
"Sweden","Females","2009","UNAIDS_GARPR_","Percent","0",""
"Sweden","< 25","2009","UNAIDS_GARPR_","Percent","0",""
"Sweden","25+","2009","UNAIDS_GARPR_","Percent","0",""
"Sweden","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Switzerland","Males","2009","UNAIDS_GARPR_","Percent","8.7",""
"Switzerland","Males","2007","UNAIDS_GARPR_","Percent","8.7",""
"Tajikistan","Females","2014","UNAIDS_GARPR_","Percent","3.5",""
"Tajikistan","Females","2012","UNAIDS_GARPR_","Percent","3.7",""
"Tajikistan","Females","2011","UNAIDS_GARPR_","Percent","4.43",""
"Tajikistan","Females","2009","UNAIDS_GARPR_","Percent","2.8",""
"Tajikistan","< 25","2014","UNAIDS_GARPR_","Percent","0.9",""
"Tajikistan","< 25","2012","UNAIDS_GARPR_","Percent","3.7",""
"Tajikistan","< 25","2011","UNAIDS_GARPR_","Percent","2.99",""
"Tajikistan","< 25","2009","UNAIDS_GARPR_","Percent","1.5",""
"Tajikistan","< 25","2007","UNAIDS_GARPR_","Percent","2.4",""
"Tajikistan","25+","2014","UNAIDS_GARPR_","Percent","4.4",""
"Tajikistan","25+","2012","UNAIDS_GARPR_","Percent","3.7",""
"Tajikistan","25+","2011","UNAIDS_GARPR_","Percent","4.91",""
"Tajikistan","25+","2009","UNAIDS_GARPR_","Percent","3.4",""
"Tajikistan","25+","2007","UNAIDS_GARPR_","Percent","4.5",""
"Tajikistan","Total","2014","UNAIDS_GARPR_","Percent","3.5",""
"Tajikistan","Total","2012","UNAIDS_GARPR_","Percent","3.7",""
"Tajikistan","Total","2011","UNAIDS_GARPR_","Percent","4.43",""
"Tajikistan","Total","2009","UNAIDS_GARPR_","Percent","2.8",""
"Thailand","Females","2012","UNAIDS_GARPR_","Percent","2.2",""
"Thailand","Females","2011","UNAIDS_GARPR_","Percent","1.82",""
"Thailand","Females","2009","UNAIDS_GARPR_","Percent","2.8",""
"Thailand","Females","2007","UNAIDS_GARPR_","Percent","4.3",""
"Thailand","Males","2012","UNAIDS_GARPR_","Percent","12.2",""
"Thailand","Males","2011","UNAIDS_GARPR_","Percent","17.73",""
"Thailand","Males","2009","UNAIDS_GARPR_","Percent","14.2",""
"Thailand","Males","2007","UNAIDS_GARPR_","Percent","20.7",""
"Thailand","Total","2009","UNAIDS_GARPR_","Percent","3.2",""
"The former Yugoslav Republic of Macedonia","Females","2009","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","Females","2007","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","Males","2007","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","< 25","2007","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","25+","2009","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","25+","2007","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","Total","2014","UNAIDS_GARPR_","Percent","0",""
"The former Yugoslav Republic of Macedonia","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Timor-Leste","Females","2011","UNAIDS_GARPR_","Percent","1.5",""
"Timor-Leste","Total","2011","UNAIDS_GARPR_","Percent","1.5",""
"Togo","Females","2011","UNAIDS_GARPR_","Percent","13.11",""
"Togo","Females","2009","UNAIDS_GARPR_","Percent","44.5",""
"Togo","Females","2007","UNAIDS_GARPR_","Percent","44.5",""
"Togo","Males","2009","UNAIDS_GARPR_","Percent","7.7",""
"Togo","Males","2007","UNAIDS_GARPR_","Percent","7.7",""
"Togo","< 25","2011","UNAIDS_GARPR_","Percent","8.1",""
"Togo","< 25","2009","UNAIDS_GARPR_","Percent","19.5",""
"Togo","< 25","2007","UNAIDS_GARPR_","Percent","19.5",""
"Togo","25+","2011","UNAIDS_GARPR_","Percent","17.33",""
"Togo","25+","2009","UNAIDS_GARPR_","Percent","34.9",""
"Togo","25+","2007","UNAIDS_GARPR_","Percent","34.9",""
"Togo","Total","2011","UNAIDS_GARPR_","Percent","13.11",""
"Togo","Total","2009","UNAIDS_GARPR_","Percent","29.3",""
"Trinidad and Tobago","Total","2012","UNAIDS_GARPR_","Percent","0",""
"Tunisia","Females","2014","UNAIDS_GARPR_","Percent","0.92",""
"Tunisia","Females","2011","UNAIDS_GARPR_","Percent","0.61",""
"Tunisia","Females","2009","UNAIDS_GARPR_","Percent","0.4",""
"Tunisia","Females","2007","UNAIDS_GARPR_","Percent","0",""
"Tunisia","< 25","2014","UNAIDS_GARPR_","Percent","0",""
"Tunisia","< 25","2011","UNAIDS_GARPR_","Percent","0.56",""
"Tunisia","< 25","2009","UNAIDS_GARPR_","Percent","0.3",""
"Tunisia","25+","2014","UNAIDS_GARPR_","Percent","1.2",""
"Tunisia","25+","2011","UNAIDS_GARPR_","Percent","0.63",""
"Tunisia","25+","2009","UNAIDS_GARPR_","Percent","0.5",""
"Tunisia","Total","2014","UNAIDS_GARPR_","Percent","0.92",""
"Tunisia","Total","2011","UNAIDS_GARPR_","Percent","0.61",""
"Tunisia","Total","2009","UNAIDS_GARPR_","Percent","0.4",""
"Turkey","Females","2007","UNAIDS_GARPR_","Percent","0.3",""
"Turkey","Males","2007","UNAIDS_GARPR_","Percent","4.6",""
"Turkey","< 25","2007","UNAIDS_GARPR_","Percent","1.6",""
"Turkey","25+","2007","UNAIDS_GARPR_","Percent","1.6",""
"Turkey","Total","2009","UNAIDS_GARPR_","Percent","0",""
"Uganda","Females","2011","UNAIDS_GARPR_","Percent","35",""
"Uganda","Total","2013","UNAIDS_GARPR_","Percent","34.2",""
"Uganda","Total","2011","UNAIDS_GARPR_","Percent","35",""
"Ukraine","Females","2013","UNAIDS_GARPR_","Percent","7.3",""
"Ukraine","Females","2011","UNAIDS_GARPR_","Percent","9.03",""
"Ukraine","Females","2007","UNAIDS_GARPR_","Percent","4",""
"Ukraine","< 25","2013","UNAIDS_GARPR_","Percent","2.3",""
"Ukraine","< 25","2011","UNAIDS_GARPR_","Percent","2.95",""
"Ukraine","< 25","2009","UNAIDS_GARPR_","Percent","8.7",""
"Ukraine","< 25","2007","UNAIDS_GARPR_","Percent","4",""
